id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_line_portal,access_contract_line_portal,contract.model_contract_line,base.group_portal,1,1,1,0
access_account_journal_portal,access_account_journal_portal,account.model_account_journal,base.group_portal,1,0,0,0
access_account_tax_portal,access_account_tax_portal,account.model_account_tax,base.group_portal,1,0,0,0
access_account_tax_repartition_line_portal,access_account_tax_repartition_line_portal,account.model_account_tax_repartition_line,base.group_portal,1,0,0,0
access_account_account_tag_portal,access_account_account_tag_portal,account.model_account_account_tag,base.group_portal,1,0,0,0
access_account_account_portal,access_account_account_portal,account.model_account_account,base.group_portal,1,0,0,0
access_account_account_type_portal,access_account_account_type_portal,account.model_account_account_type,base.group_portal,1,0,0,0
access_account_move_portal,access_account_move_portal,account.model_account_move,base.group_portal,1,1,1,0
access_account_move_line_portal,access_account_move_line_portal,account.model_account_move_line,base.group_portal,1,1,1,0
access_membership_line_portal,access_membership_line_portal,membership.model_membership_membership_line,base.group_portal,1,0,1,0
access_res_partner_portal,access_res_partner_portal,base.model_res_partner,base.group_portal,1,0,0,0
access_portal_payment_term_line,access_portal_payment_term_line_kanta,account.model_account_payment_term_line,base.group_portal,1,0,0,0
